(APIServer pid=11937) WARNING 07-28 02:16:59 [envs.py:2366] Unknown vLLM environment variable detected: VLLM_PCIE_DMA_FP8
(APIServer pid=11937) WARNING 07-28 02:16:59 [envs.py:2366] Unknown vLLM environment variable detected: VLLM_B12X_MLA_SPEC_DECODE_MAX_Q
(APIServer pid=11937) WARNING 07-28 02:16:59 [envs.py:2366] Unknown vLLM environment variable detected: VLLM_CPP_AR_IGNORE_CUTOFF_MAX_ROWS
(APIServer pid=11937) WARNING 07-28 02:16:59 [envs.py:2366] Unknown vLLM environment variable detected: VLLM_CPP_AR_1STAGE_NCCL_CUTOFF
(APIServer pid=11937) WARNING 07-28 02:16:59 [envs.py:2366] Unknown vLLM environment variable detected: VLLM_B12X_MLA_SPEC_EXTEND_AS_DECODE
(APIServer pid=11937) WARNING 07-28 02:17:03 [speculative.py:1027] Enabling num_speculative_tokens > 1 will run multiple times of forward on same MTP layer,which may result in lower acceptance rate
(APIServer pid=11937) WARNING 07-28 02:17:03 [vllm.py:1758] max_num_scheduled_tokens is set to 3072 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens or max_num_seqs.
(Worker pid=12109) WARNING 07-28 02:17:26 [symm_mem.py:100] SymmMemCommunicator: native P2P atomics are not supported between devices [0, 1, 2, 3], communicator is not available.
(Worker pid=12110) WARNING 07-28 02:17:26 [symm_mem.py:100] SymmMemCommunicator: native P2P atomics are not supported between devices [0, 1, 2, 3], communicator is not available.
(Worker pid=12107) WARNING 07-28 02:17:26 [symm_mem.py:100] SymmMemCommunicator: native P2P atomics are not supported between devices [0, 1, 2, 3], communicator is not available.
(Worker pid=12108) WARNING 07-28 02:17:26 [symm_mem.py:100] SymmMemCommunicator: native P2P atomics are not supported between devices [0, 1, 2, 3], communicator is not available.
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:20:42 [default_loader.py:451] Loading weights took 192.71 seconds
(Worker_TP0_DCP0 pid=12107) WARNING 07-28 02:20:43 [vllm.py:1758] max_num_scheduled_tokens is set to 3072 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens or max_num_seqs.
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:20:49 [default_loader.py:451] Loading weights took 3.68 seconds
(Worker_TP3_DCP1 pid=12110) INFO 07-28 02:20:50 [model_runner.py:394] Model loading took 77.57 GiB and 203.250306 seconds
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:20:50 [model_runner.py:394] Model loading took 77.57 GiB and 203.264646 seconds
(Worker_TP2_DCP0 pid=12109) INFO 07-28 02:20:51 [model_runner.py:394] Model loading took 77.57 GiB and 203.275293 seconds
(Worker_TP1_DCP1 pid=12108) INFO 07-28 02:20:51 [model_runner.py:394] Model loading took 77.57 GiB and 203.485907 seconds
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:20:54 [monitor.py:53] torch.compile took 2.13 s in total
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:21:01 [monitor.py:53] torch.compile took 4.74 s in total
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:21:22 [gpu_worker.py:595] Available KV cache memory: 9.02 GiB
(EngineCore pid=12059) INFO 07-28 02:21:22 [kv_cache_utils.py:2411] GPU KV cache size: 523,264 tokens
(EngineCore pid=12059) INFO 07-28 02:21:22 [kv_cache_utils.py:2412] Maximum concurrency for 520,192 tokens per request: 1.01x
(Worker_TP0_DCP0 pid=12107) WARNING 07-28 02:21:22 [base.py:190] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP3_DCP1 pid=12110) WARNING 07-28 02:21:22 [base.py:190] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP1_DCP1 pid=12108) WARNING 07-28 02:21:22 [base.py:190] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP2_DCP0 pid=12109) WARNING 07-28 02:21:22 [base.py:190] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP3_DCP1 pid=12110) WARNING 07-28 02:21:22 [base.py:493] Initializing OffloadingSpec. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP2_DCP0 pid=12109) WARNING 07-28 02:21:22 [base.py:493] Initializing OffloadingSpec. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP0_DCP0 pid=12107) WARNING 07-28 02:21:22 [base.py:493] Initializing OffloadingSpec. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP1_DCP1 pid=12108) WARNING 07-28 02:21:22 [base.py:493] Initializing OffloadingSpec. This API is experimental and subject to change in the future as we iterate the design.
(Worker_TP0_DCP0 pid=12107) Capturing decode CUDA graphs (FULL):   0%|          | 0/8 [00:00<?, ?it/s]Capturing decode CUDA graphs (FULL):  12%|█▎        | 1/8 [00:02<00:15,  2.26s/it]Capturing decode CUDA graphs (FULL):  25%|██▌       | 2/8 [00:04<00:13,  2.28s/it]Capturing decode CUDA graphs (FULL):  50%|█████     | 4/8 [00:06<00:06,  1.58s/it]Capturing decode CUDA graphs (FULL):  62%|██████▎   | 5/8 [00:09<00:05,  1.82s/it]Capturing decode CUDA graphs (FULL):  75%|███████▌  | 6/8 [00:11<00:03,  1.99s/it]Capturing decode CUDA graphs (FULL):  88%|████████▊ | 7/8 [00:13<00:02,  2.11s/it](Worker_TP2_DCP0 pid=12109) INFO 07-28 02:22:14 [model_runner.py:1067] Graph capturing finished in 35 secs, took 0.21 GiB
(Worker_TP1_DCP1 pid=12108) INFO 07-28 02:22:14 [model_runner.py:1067] Graph capturing finished in 35 secs, took 0.21 GiB
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:22:14 [model_runner.py:1067] Graph capturing finished in 35 secs, took 0.21 GiB
(Worker_TP3_DCP1 pid=12110) INFO 07-28 02:22:14 [model_runner.py:1067] Graph capturing finished in 35 secs, took 0.21 GiB
(Worker_TP3_DCP1 pid=12110) INFO 07-28 02:22:17 [jit_monitor.py:79] Kernel JIT monitor activated; monitored JIT compilations during inference will use mode=warn.
(Worker_TP0_DCP0 pid=12107) INFO 07-28 02:22:17 [jit_monitor.py:79] Kernel JIT monitor activated; monitored JIT compilations during inference will use mode=warn.
(Worker_TP2_DCP0 pid=12109) INFO 07-28 02:22:17 [jit_monitor.py:79] Kernel JIT monitor activated; monitored JIT compilations during inference will use mode=warn.
(Worker_TP1_DCP1 pid=12108) INFO 07-28 02:22:17 [jit_monitor.py:79] Kernel JIT monitor activated; monitored JIT compilations during inference will use mode=warn.
(EngineCore pid=12059) WARNING 07-28 02:22:20 [base.py:190] Initializing KVConnectorBase_V1. This API is experimental and subject to change in the future as we iterate the design.
(EngineCore pid=12059) WARNING 07-28 02:22:20 [base.py:493] Initializing OffloadingSpec. This API is experimental and subject to change in the future as we iterate the design.
(EngineCore pid=12059) WARNING 07-28 02:22:21 [vllm.py:1758] max_num_scheduled_tokens is set to 3072 based on the speculative decoding settings. This may lead to suboptimal performance. Consider increasing max_num_batched_tokens to accommodate the additional draft token slots, or decrease num_speculative_tokens or max_num_seqs.
(APIServer pid=11937) WARNING 07-28 02:22:22 [model.py:1552] Default vLLM sampling parameters have been overridden by the model's `generation_config.json`: `{'temperature': 1.0, 'top_p': 0.95}`. If this is not intended, please relaunch vLLM instance with `--generation-config vllm`.
(APIServer pid=11937) INFO 07-28 02:22:23 [api_server.py:677] Starting vLLM server on http://0.0.0.0:8000
(APIServer pid=11937) INFO:     Application startup complete.
(Worker_TP0_DCP0 pid=12107) WARNING 07-28 02:22:31 [jit_monitor.py:135] Triton kernel JIT compilation during inference: _build_prefill_chunk_metadata_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(Worker_TP0_DCP0 pid=12107) WARNING 07-28 02:22:31 [jit_monitor.py:135] Triton kernel JIT compilation during inference: _map_global_topk_to_gathered_ckv_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(APIServer pid=11937) INFO 07-28 02:22:34 [loggers.py:314] Engine 000: Avg prompt throughput: 476.1 tokens/s, Avg generation throughput: 0.7 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.2%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 0.0%
(Worker_TP0_DCP0 pid=12107) WARNING 07-28 02:22:40 [jit_monitor.py:135] Triton kernel JIT compilation during inference: _pack_topk_routes_post_prefix_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(APIServer pid=11937) INFO 07-28 02:22:44 [loggers.py:314] Engine 000: Avg prompt throughput: 2675.8 tokens/s, Avg generation throughput: 3.4 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:22:54 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 0.0%
(Worker_TP0_DCP0 pid=12107) WARNING 07-28 02:23:22 [jit_monitor.py:135] Triton kernel JIT compilation during inference: _mla_query_projection_bf16_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(APIServer pid=11937) INFO 07-28 02:23:24 [loggers.py:314] Engine 000: Avg prompt throughput: 11.9 tokens/s, Avg generation throughput: 30.7 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 0.0%
(Worker_TP0_DCP0 pid=12107) WARNING 07-28 02:23:25 [jit_monitor.py:135] Triton kernel JIT compilation during inference: _w4a16_route_count_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(APIServer pid=11937) INFO 07-28 02:23:34 [loggers.py:314] Engine 000: Avg prompt throughput: 51.6 tokens/s, Avg generation throughput: 11.5 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:23:44 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:23:54 [loggers.py:314] Engine 000: Avg prompt throughput: 2974.8 tokens/s, Avg generation throughput: 3.3 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 4.1%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:24:04 [loggers.py:314] Engine 000: Avg prompt throughput: 3253.8 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 4.1%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:24:14 [loggers.py:314] Engine 000: Avg prompt throughput: 3379.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.6%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:24:24 [loggers.py:314] Engine 000: Avg prompt throughput: 3193.6 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 4.1%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:24:34 [loggers.py:314] Engine 000: Avg prompt throughput: 3379.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 10.6%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:24:44 [loggers.py:314] Engine 000: Avg prompt throughput: 3071.7 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 16.4%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:24:54 [loggers.py:314] Engine 000: Avg prompt throughput: 3071.9 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 22.3%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:25:04 [loggers.py:314] Engine 000: Avg prompt throughput: 1900.8 tokens/s, Avg generation throughput: 26.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.2%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:25:14 [loggers.py:314] Engine 000: Avg prompt throughput: 303.3 tokens/s, Avg generation throughput: 75.8 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.2%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 0.0%
(Worker_TP0_DCP0 pid=12107) WARNING 07-28 02:25:15 [jit_monitor.py:135] Triton kernel JIT compilation during inference: _topk_topp_kernel. This causes a latency spike; consider extending warmup to cover this shape/config.
(APIServer pid=11937) INFO 07-28 02:25:24 [loggers.py:314] Engine 000: Avg prompt throughput: 707.6 tokens/s, Avg generation throughput: 163.6 tokens/s, Running: 4 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.0%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:25:34 [loggers.py:314] Engine 000: Avg prompt throughput: 808.7 tokens/s, Avg generation throughput: 216.2 tokens/s, Running: 7 reqs, Waiting: 0 reqs, GPU KV cache usage: 1.7%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:25:44 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 29.7 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:25:54 [loggers.py:314] Engine 000: Avg prompt throughput: 0.0 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 0.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:29:24 [loggers.py:314] Engine 000: Avg prompt throughput: 2477.0 tokens/s, Avg generation throughput: 6.8 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 1.6%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:29:34 [loggers.py:314] Engine 000: Avg prompt throughput: 3378.9 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 6.5%, Prefix cache hit rate: 1.3%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:29:44 [loggers.py:314] Engine 000: Avg prompt throughput: 3071.5 tokens/s, Avg generation throughput: 0.1 tokens/s, Running: 0 reqs, Waiting: 0 reqs, GPU KV cache usage: 0.0%, Prefix cache hit rate: 1.3%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:29:54 [loggers.py:314] Engine 000: Avg prompt throughput: 3071.9 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 5.9%, Prefix cache hit rate: 1.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:30:04 [loggers.py:314] Engine 000: Avg prompt throughput: 3379.1 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 12.3%, Prefix cache hit rate: 1.0%, External prefix cache hit rate: 0.0%
(APIServer pid=11937) INFO 07-28 02:30:14 [loggers.py:314] Engine 000: Avg prompt throughput: 3071.8 tokens/s, Avg generation throughput: 0.0 tokens/s, Running: 1 reqs, Waiting: 0 reqs, GPU KV cache usage: 18.2%, Prefix cache hit rate: 1.0%, External prefix cache hit rate: 0.0%
